"sep=,",,,,,,,,,
463,45368900,0.00514907999438268,-0.00488560178941741,0.707045874906695,0.707132058846007,0.00640149002724929,0.256801094619792,0.00187054944074878,0
464,45385567,0.00513339029767935,-0.00489218182358959,0.707046054611834,0.707131947743062,0.00143620796025187,0.232056945670402,-0.00806343641702064,0
465,45402234,0.00513189581699019,-0.00488112040353523,0.707050332946085,0.707127757190849,-0.00491579488623084,0.253769162868155,0.00953719375412241,0
466,45418901,0.00513088365270701,-0.00487533563782906,0.707048352231445,0.707129784934957,0.00192823650576028,0.252112073234534,0.00983513636551612,0
467,45435568,0.00512171521040063,-0.00486346587529874,0.7070432008054,0.707135083932227,0.00111048587442132,0.248744263366279,-0.0031179815081133,0
468,45452235,0.00511258475341664,-0.00486394014085471,0.707048443691777,0.707129904498799,-0.0102320931667687,0.235878292701094,-0.00211240488301245,0
469,45468902,0.00510527021368763,-0.00486361729356912,0.707036837020042,0.707141564709332,-0.00919045083595329,0.237671470424525,0.0067216408263455,0
470,45485569,0.00510060143666645,-0.00487529730352501,0.707035025849812,0.70714332886816,-0.000682817665835205,0.246143660335909,0.00423346690331785,0
471,45502236,0.00509763023193305,-0.00486819308231405,0.707031419075511,0.707147005439605,0.00771387312142956,0.252445932294624,-0.00366035923135413,0
472,45518903,0.00509187669439079,-0.00486856873616725,0.707025329297228,0.707153133035792,-0.00266992795057869,0.269489903177913,0.00307746529877412,0
473,45535570,0.00508047627618608,-0.00486747644369675,0.7070256915253,0.707152860389498,-0.0145826316926987,0.26180156831743,-0.0063052028269273,0
474,45552237,0.0050725479354771,-0.00487883631194977,0.707021897323281,0.707156632521446,-0.00424876319856202,0.259105509582591,0.00484432440197044,0
475,45568904,0.00507013787621043,-0.0048830754907347,0.707020316269525,0.707158201294314,0.00622082537003737,0.255646430195317,-0.00479368416138617,0
476,45585571,0.00505953535618676,-0.00487934245503061,0.707017073598998,0.70716154502256,0.000954715876393072,0.249473350447292,-4.60480363081224e-05,0
477,45602238,0.00505190602921333,-0.00487805244236749,0.707016422709074,0.70716225922309,0.000940822268141155,0.258581915797203,-0.00200259553740538,0
478,45618905,0.00504553385109328,-0.00488691924046606,0.707019486714792,0.707159180110141,-0.0100467854723406,0.267018351107166,0.00600847235567346,0
479,45635572,0.0051200339542973,-0.00488070845825623,0.707047744957891,0.707130433715883,-0.00241284428547209,0.237288850019283,0.00813010732124993,0
480,45652239,0.00512232725098144,-0.00487446816992827,0.707046865676577,0.707131339328503,-0.0160549451511403,0.24395031823196,0.0024014106301698,0
481,45668906,0.00511537547765372,-0.00487819396290445,0.70704896758352,0.707129262296832,-0.00521825324522425,0.240887644754773,-0.00136652566118148,0
482,45685573,0.00512019608559252,-0.00488321305461256,0.707048424293875,0.707129735993231,0.0125265339396424,0.238421318154942,0.00582362075928509,0
483,45702240,0.00512236103055338,-0.00488036148943054,0.707052854766183,0.707125310009617,-0.00471565880077281,0.238744650189859,0.00614850824663753,0
484,45718907,0.00511324874746396,-0.00487970245923215,0.707049582365153,0.707128652557948,-0.00475810561640296,0.242951253202952,-0.00742410267439814,0
485,45735574,0.0051094783031692,-0.00488156208580135,0.70704086387333,0.707137384386038,-0.00371706869950421,0.235469315282831,0.00273449193334546,0
486,45752241,0.00510996689414444,-0.00487864104085987,0.707041888435504,0.707136376590465,-0.000462784699194284,0.247442798435066,0.00447849579055748,0
487,45768908,0.00510058527125735,-0.00487844453647486,0.707043960229138,0.707134374155502,0.00194055556226943,0.244723989682524,-0.000949079601622502,0
488,45785575,0.00510462183921416,-0.00487417743180875,0.707039786667496,0.707138547456879,-0.000230410584720745,0.245817964224394,0.00812573092212885,0
489,45802242,0.00510274198521383,-0.00486224740514408,0.707031244809126,0.707147183716418,-0.00322514962510898,0.284672978506493,-0.00137863798291478,0
490,45818909,0.00510563195209408,-0.00487627121933094,0.707025714505403,0.707152595646435,0.0137891022215899,0.228198951844317,-0.00304599322499325,0
491,45835576,0.00510134269672603,-0.00486102262989306,0.707020842923927,0.707157602259088,-0.00355626609260147,0.232880673409014,0.0051480268914537,0
492,45852243,0.00508614351048532,-0.0048620253517681,0.707015897481413,0.70716264929804,-0.00325380791756277,0.247583411310997,0.00711542859937288,0
493,45868910,0.00509050675996972,-0.00486152801084026,0.707011824242636,0.707166693692108,0.0031655351360959,0.246427328959321,0.0152558302229856,0
494,45885577,0.0050918084326028,-0.00484900557112512,0.707008743367995,0.707169850483649,0.0124476761352901,0.244095128047766,0.0163094717223192,0
495,45902244,0.0050970727614683,-0.0048489128361113,0.707007408796681,0.7071711474602,-0.00757057269702063,0.259273968195758,0.00172866901491814,0
496,45918911,0.00509748747996405,-0.00485566801758139,0.707010778875638,0.707167728804955,-0.0105940062242554,0.235601391517,0.0120027027031413,0
497,45935578,0.00509453476307301,-0.00486021765041926,0.707012839040959,0.707165659114737,-0.00751136492718522,0.243229697562085,0.00484649068131823,0
498,45952245,0.00509466096937958,-0.0048580390345761,0.707012231540125,0.707166280544398,-0.00648218041483125,0.25162537456958,0.0075530662006805,0
499,45968912,0.00510186454520364,-0.00485622843549835,0.707014422450789,0.70716405060645,-0.00662540559180763,0.249869292134875,0.00231481522314323,0
500,45985579,0.00511101926304129,-0.00485380165602011,0.707017647818302,0.70716077646109,0.0026675322549914,0.23922848871175,-0.00369380314662682,0
501,46002246,0.00510658196150604,-0.00485925035514929,0.707020414099511,0.707158005365995,0.000156801959679434,0.272990695048727,0.000500141068888908,0
502,46018913,0.00510025872761854,-0.00486365568436137,0.707018960316867,0.707159474211265,0.00588702550822288,0.249810296803917,0.00227973260676472,0
503,46035580,0.00509994479784638,-0.00484580757298552,0.707021006956516,0.707157552766156,0.00116231804156252,0.264695386969884,0.0192319402060465,0
504,46052247,0.00510113201830183,-0.00484608088818316,0.707015729354528,0.707162818873731,-0.00763999454647038,0.24931058837912,-0.000734284365694005,0
505,46068914,0.00510608033310313,-0.00484364073655983,0.707010496173784,0.707168031933109,-0.00240188739964466,0.264154621466263,0.00242220656881378,0
506,46085581,0.00509975250809837,-0.00483857186667609,0.707017172721439,0.707161437172326,0.00445097501250939,0.26025274955687,0.00671912459468094,0
507,46102248,0.00509134442271566,-0.00483545629526185,0.707013247750626,0.707165443216435,0.00774775797408728,0.224637153841171,-0.0154226970286138,0
508,46118915,0.00508565777718656,-0.00483925758309658,0.707014546985745,0.707164159174912,0.00455672415085272,0.242275049149254,0.000541409030879928,0
509,46135582,0.00507946669786979,-0.00483965969489669,0.707013571849815,0.707165175848096,-0.000759123188677846,0.237981007851012,0.0134759357263134,0
510,46152249,0.00507542905271249,-0.00483021759690919,0.707008816252608,0.707170023939776,9.03237901333505e-05,0.255945901024896,0.0190371764336196,0
511,46168916,0.00506931716513228,-0.00482907624757458,0.707005971302373,0.70717291986392,-0.00252133607654075,0.256778473073634,0.00284599299742504,0
512,46185583,0.00505162482731103,-0.0048316165590544,0.707002252723674,0.707176746797914,0.00417950023007064,0.231025290911617,-0.0125805816735212,0
513,46202250,0.00504839258930664,-0.00482843692326385,0.70699509368105,0.707183948799791,-0.00402206481793653,0.250430105938162,-0.00164668205119749,0
514,46218917,0.00505111178200327,-0.00482708838283147,0.706989545228962,0.70718948551605,0.0116384575659291,0.246372410225839,-0.00135469930547967,0
515,46235584,0.00505051142508126,-0.00482103206266636,0.70699108471705,0.707187992060671,0.0018425490880289,0.264490665449641,0.00466184467992932,0
516,46252251,0.00505049837022065,-0.0048107873784463,0.706986084325096,0.707193060883434,0.000817719506188798,0.240259897518662,0.00144815015201386,0
517,46268918,0.00504184150412824,-0.00479347721654586,0.706985215793832,0.707194108473317,-0.00147323744470539,0.253643886075507,0.0121798037125726,0
518,46285585,0.00504089020630318,-0.00479146784896392,0.706983207190544,0.70719613687601,-0.00415080341552816,0.253729044553255,0.0130551826422698,0
519,46302252,0.00503657037662408,-0.00479265309696339,0.706987244189389,0.707192123816877,-0.0064839675136713,0.256984445805485,-0.00250398502439479,0
520,46318919,0.00503078187318381,-0.00478866356638377,0.706989042505746,0.707190394244578,0.00315064142329613,0.256782215194203,-0.00742419990145441,0
521,46335586,0.00503105013974053,-0.00477907635923219,0.706989512237334,0.707189987591779,0.00786267165883978,0.264349903863949,0.0137742308815822,0
522,46352253,0.00502816667871282,-0.00477103142752697,0.706989142372638,0.707190432179459,0.00409658648408191,0.244974487710371,0.00748592466919356,0
523,46368920,0.00503344630313573,-0.00476889437577989,0.706980806084468,0.707198742853027,0.00405246759292483,0.198816127119794,-0.0108563193181764,0
524,46385587,0.00506564819337403,-0.00474148280857012,0.706977960202726,0.707201542233011,0.0248681450833299,0.34674890944622,-0.012730734957048,0
525,46402254,0.00499388397452094,-0.00481778599031659,0.706982627215549,0.707196871370625,-0.0160666697545261,0.182401029106162,0.00402970354450983,0
526,46418921,0.00503892964554148,-0.00476134315818437,0.70698161501469,0.707197946002799,0.00312220068525654,0.192005560609084,0.0120287691946823,0
527,46435588,0.00505608454685665,-0.00474407198856135,0.706976640503282,0.707202912587833,0.0185657783027491,0.344217616052513,-0.00223890138514583,0
528,46452255,0.00500827554320379,-0.00478640022257613,0.706981026275585,0.707198583168344,-0.00112623501367516,0.248094964301398,0.0222869936665688,0
529,46468922,0.00503125472044577,-0.00476486010598396,0.70698002417873,0.70719956730498,0.00699946156189104,0.232414865985769,0.0050158639884078,0
530,46485589,0.00501571706277186,-0.00476546400795446,0.706976773726747,0.707202923032742,0.012914810857245,0.278560009502275,-0.0041331281175123,0
531,46502256,0.00500299246668469,-0.00477811216310246,0.706971843141304,0.707207856797366,-0.00687179146506078,0.211793440284436,0.00523511585947324,0
532,46518923,0.00501935277285997,-0.00476743886878043,0.706972420419778,0.707207235815765,0.00581425468238751,0.253062866028143,-0.00079426390173238,0
533,46535590,0.0050153387456,-0.00476230225184705,0.706968692215829,0.707211025848133,-0.00204601410645413,0.274658188501261,-0.00104124243850796,0
534,46552257,0.00499273468248994,-0.00478818569543048,0.706980840528929,0.707198866658556,0.00491480875533989,0.205599961997268,0.00373852680583381,0
535,46568924,0.00500498720526248,-0.00475762020413178,0.706979070864043,0.707200755452993,0.0150614949516502,0.259386653664078,0.00771452175072794,0
536,46585591,0.00499947205570009,-0.00474706494633517,0.706982120153486,0.707197817047565,-0.00458813491172507,0.261550811899856,-0.00740501823424767,0
537,46602258,0.00499284388043187,-0.00475288550194204,0.706982065717889,0.70719787919836,-0.00936560116301974,0.22820214919803,0.0170096539732971,0
538,46618925,0.00499690770301569,-0.00473866722856709,0.706973882578386,0.707206126457023,0.00526972947018726,0.247180186895977,0.00192735456134553,0
539,46635592,0.00499131977399007,-0.00474351210904386,0.706969770874721,0.707210243767106,0.00483219938009482,0.264138340230285,0.00294547249999416,0
540,46652259,0.00499238264941247,-0.00474748259382496,0.706968477391753,0.707211502663023,0.00758797438879294,0.224554650832935,0.00550574452265927,0
541,46668926,0.00500389286568226,-0.00473003202907305,0.706973048162986,0.707206969015669,0.00706053684684929,0.259616778748228,0.0056619670750187,0
542,46685593,0.00500274468922534,-0.00473584565267877,0.706971061092272,0.707208924639385,0.00328404688741224,0.241760509617187,0.00278352058951906,0
543,46702260,0.00500545936310335,-0.00473774604938336,0.706963643307241,0.707216307914833,-0.0104214640475516,0.2376363755952,0.00884472640103304,0
544,46718927,0.00499373626562972,-0.00472637200156791,0.706964871048639,0.707215239590461,0.0015290045504725,0.270027965486202,0.00879504554326326,0
545,46735594,0.00498396989100587,-0.00473124789093836,0.706965402123903,0.707214744994268,0.000197229484142005,0.230828296426249,0.0164800050696697,0
546,46752261,0.00498028264933374,-0.00472915465125903,0.706960054541662,0.707220130626573,0.000329736330264345,0.227374816722729,0.0149631735116012,0
547,46768928,0.00499429874954377,-0.00471699234482614,0.706952398488021,0.707227766165366,0.00532635378980597,0.270440014119304,-0.0149536800113385,0
548,46785595,0.00498006689608171,-0.00471584660537774,0.706949025576208,0.707231245747355,-0.00472300891440655,0.223118012987732,0.00348979951589848,0
549,46802262,0.00496492363408131,-0.0047179008679169,0.706950684805507,0.707229679946856,-0.00266390171348243,0.217400355445388,0.00107829068144,0
550,46818929,0.00495462515258745,-0.00471408414470755,0.706954243117688,0.707226220694744,-0.0116241410360314,0.266277685004034,0.00589390442523148,0
551,46835596,0.00495415351620853,-0.00470431878565031,0.70695235375151,0.707228177657607,-0.00567095231906129,0.236019637720359,-0.00122776884525072,0
552,46852263,0.00497185094621755,-0.00468708561207075,0.706950692205223,0.707229828780708,0.00242689769808354,0.237097876430752,0.00608383171065066,0
553,46868930,0.00497939345147315,-0.00469248668083952,0.706954482165193,0.707225951415918,-0.0173251708844324,0.25729650752478,-0.00151204737711446,0
554,46885597,0.00496477437434646,-0.00469540887851125,0.706952995628077,0.707227520762141,0.0123026906332026,0.229280245531037,0.00622399457745632,0
555,46902264,0.00495129668579811,-0.00469715006384238,0.706953927793807,0.707226671880604,0.011740678525604,0.237066217507989,0.00999065161066561,0
556,46918931,0.00494491463350431,-0.00470306809476365,0.706957892465774,0.70722271403718,-0.00287394105099513,0.256241354783555,0.0110963108590472,0
557,46935598,0.00493244396093391,-0.00470659350018379,0.706957655929698,0.707223014116893,0.00916549264186197,0.25712800093171,0.00268666756533458,0
558,46952265,0.00494307351759094,-0.00470269938744999,0.706957640429509,0.707222981301521,-0.00260802753000031,0.248040404992644,0.0037727566733551,0
559,46968932,0.00493173492903572,-0.00469025962827952,0.706954588323755,0.707226194016595,0.00416530480281101,0.255404562638647,0.00699445271584201,0
560,46985599,0.00492270564384464,-0.00469196802857865,0.70695792072105,0.707222914458329,-0.00198235561478561,0.246795494879017,0.0178205112005978,0
561,47002266,0.00492225183615357,-0.00468807880011603,0.70696485069298,0.707216015965898,-0.00153939659776732,0.273849517641987,0.0100149165872797,0
562,47018933,0.00491912058232174,-0.004674783989512,0.706967189085709,0.707213788188267,-0.00264927229715539,0.273871083942255,0.0119058394648652,0
563,47035600,0.00491010818884798,-0.00467127909359938,0.706970900160564,0.707210164177074,-0.0200166927869587,0.225063654858785,0.0128621193580994,0
564,47052267,0.00490619534817025,-0.00466748644351761,0.706978247111715,0.707202871832654,-0.00202319610420682,0.251522991582971,-0.00291421798671372,0
565,47068934,0.0049006639450269,-0.00466872891272014,0.706981689048781,0.707199461123218,0.00917497323960624,0.249496239199374,-0.00274064786391763,0
566,47085601,0.0048852361390847,-0.00466606351081686,0.706984689284455,0.707196586131848,0.00784274918016706,0.243575707512811,0.00299454362919183,0
567,47102268,0.0048879445148552,-0.0046511223006009,0.70698533669137,0.707196018627901,0.0104858842928131,0.237623619273148,0.00181801828080596,0
568,47118935,0.00487239835366001,-0.00464716680879837,0.706985969223907,0.707195519566879,-0.00351478866053569,0.236109306180098,0.00235737276965331,0
569,47135602,0.00487431234924369,-0.00464270834004465,0.706985246084448,0.707196258585482,0.00344888236099297,0.235363288192382,-0.0042324662418455,0
570,47152269,0.00487306242218854,-0.00464144669095181,0.706988291902152,0.707193230559034,-0.00250114874011045,0.262299699692623,0.014243428393135,0
571,47168936,0.00486657843630028,-0.0046388055250181,0.706985101944238,0.707196481556942,-0.00299743178020682,0.228489626405761,-0.000573752248920527,0
572,47185603,0.00485581310292456,-0.00463651896665456,0.70698579515571,0.707195877546688,-0.000960034254612088,0.247321932461654,0.00547998191823111,0
573,47202270,0.00485892847458867,-0.00463211558773847,0.706984550316745,0.707197129471473,0.00110515806741104,0.250651688021089,0.0241669427707493,0
574,47218937,0.00486274911392224,-0.0046264601985387,0.706988873629655,0.70719281819102,0.00918379279606518,0.234000911639534,-0.00777230196480891,0
575,47235604,0.00485605297786761,-0.00462297064401021,0.706987028357673,0.70719473175773,-0.00113742105430909,0.226641875986081,0.00873742030597633,0
576,47252271,0.00485127590060916,-0.00462229382982859,0.706986445584656,0.707195351569466,0.00831793166912403,0.264357611402963,0.00341753439827177,0
577,47268938,0.00484897732991485,-0.00462547191031077,0.706983208644461,0.707198582523497,0.00660388761778457,0.246950261095207,-0.000565164783940567,0
578,47285605,0.00484055023491252,-0.00462943471679554,0.706980472922641,0.707201349202407,0.00115409885576691,0.240197552585673,0.00544172767989868,0
579,47302272,0.00482853724225931,-0.00462529292031608,0.706978619418552,0.707203311345853,0.000330223421149771,0.241951604576716,-0.000451501593867084,0
580,47318939,0.00483287867557597,-0.00463223171426002,0.70698057975487,0.70720127655606,-0.00692463267998638,0.262563537114884,0.00873448210163781,0
581,47335606,0.00483248014212557,-0.00463734483669948,0.706981804911906,0.707200020992678,-0.00469879585808392,0.25345161561698,-0.00167103693261702,0
582,47352273,0.00482982406171198,-0.00463077543511642,0.706978314301778,0.707203571700128,0.0118344245821017,0.255735004030013,0.0147800758243133,0
583,47368940,0.00481703351701368,-0.00462861295032329,0.706975497857251,0.707206488629554,-0.00641838631588166,0.247969279643046,0.0101506212805693,0
584,47385607,0.00481384408252557,-0.00461275690181523,0.706970667092838,0.707211443098329,-0.00770388131814162,0.23589381261813,0.0128667028087888,0
585,47402274,0.00481024934322533,-0.00460930066978642,0.706965865651704,0.707216289866069,-0.00722116643008452,0.251501560738323,0.0110522700326677,0
586,47418941,0.00481184023477822,-0.00460398459637099,0.706965905762497,0.707216273574642,0.0176606368176069,0.264802229510916,0.00566654853172311,0
587,47435608,0.00480778415729567,-0.00459596975328232,0.706968789966955,0.707213470096677,5.39666767252622e-05,0.249011777880176,0.0107213613457968,0
588,47452275,0.00481698685927867,-0.00458785951722684,0.706969695129272,0.707212555284104,0.00218521146550477,0.233935538445708,0.00428986136149489,0
589,47468942,0.00481161312041969,-0.00459114326250878,0.706971647057617,0.707210619291991,-0.000381090858256979,0.240957775071063,0.00143367640949523,0
590,47485609,0.00479849451629522,-0.00458544995184681,0.70696853442364,0.707213856930141,0.00528377644798135,0.260923958165495,0.0145358447281499,0
591,47502276,0.00480093892230071,-0.00457049145083337,0.706968398587531,0.707214072959485,0.00255882923647688,0.230842448331219,0.00370824282138942,0
592,47518943,0.00479955476411434,-0.00456743378573343,0.706966953461598,0.707215546729501,0.0121451235987489,0.248227849882406,0.00583492709870861,0
593,47535610,0.00480057302574566,-0.00456110756728986,0.706964752794419,0.707217780533486,0.00686269218403911,0.243302949902777,0.0171378494818888,0
594,47552277,0.00480224128189148,-0.00454663975516027,0.706964092197358,0.707218522727716,0.000426770986335962,0.235593693895612,0.019653981407664,0
595,47568944,0.00479418342141052,-0.00454515458059569,0.706961150568919,0.707221527501412,0.0203623655959255,0.248983969819216,-0.00308952282129865,0
596,47585611,0.0047905651875013,-0.00453683666402214,0.70696343572424,0.707219321107142,0.0175955297030093,0.248678020093615,-0.00187331633248205,0
597,47602278,0.00478514442076353,-0.00452614197832854,0.70695867524108,0.707224185059477,0.00184422292998808,0.238302030648059,0.0025772522444734,0
598,47618945,0.0047902710503905,-0.00451947690398455,0.706951475756099,0.707231389686609,-0.000942211080728464,0.237276383189966,0.00033942373181469,0
599,47635612,0.0047855597137514,-0.00456395345897989,0.706982605424151,0.707200017233264,0.00147563847735518,0.242853725007838,-0.00388369307988739,0
600,47652279,0.00477327401021195,-0.00456348271367879,0.70698302486095,0.70719968399258,0.00598273292148573,0.244109492258321,0.0135173584258151,0
601,47668946,0.00476337642058907,-0.00457207074594812,0.706978322764683,0.707204395882128,-0.00215789451790885,0.25089185757529,0.00868277616520781,0
602,47685613,0.00476813911904521,-0.00457114097071628,0.706979444996962,0.70720324792195,-0.000256635506512271,0.232142940092579,0.00840213110554031,0
603,47702280,0.0047651917178615,-0.00457418499917166,0.706986180006396,0.707196515163536,-0.00144559576932773,0.241825254212763,0.00298741068708751,0
604,47718947,0.00476355416901544,-0.00458237363620887,0.706984655329565,0.707197997403891,-0.00350993899910487,0.267874053940248,0.0146171796833873,0
605,47735614,0.00476223538436867,-0.00458663583935929,0.70698723823905,0.70719539651566,-0.00511447366733518,0.244620042293774,-0.0115349961706561,0
606,47752281,0.00476639526690158,-0.00458069249985569,0.706991294660272,0.707191351762006,-0.000530168019186403,0.23565866779481,0.0242147304078835,0
607,47768948,0.00476030413047436,-0.00458165392685857,0.706982495133422,0.707200183488947,0.00557652051166488,0.257209914093101,0.0136532217356115,0
608,47785615,0.00475776764902471,-0.00458539220943966,0.706980126021256,0.707202544704311,-0.00467984525291434,0.245019571186927,0.00320437900964863,0
609,47802282,0.00476455164326732,-0.00457787799813122,0.706967936707094,0.707214732983403,0.0106709391159941,0.234605935855551,0.00368590173483321,0
610,47818949,0.00477440718955694,-0.00456742965928033,0.706963884130646,0.707218785212332,-0.00239130302577636,0.251351533149327,0.0206238076597436,0
611,47835616,0.00477237020587332,-0.00456792609737205,0.706959937894031,0.70722274054689,0.0150223617605122,0.244100632469373,-0.00540579259074668,0
612,47852283,0.00476456035026969,-0.00456203716194114,0.706960042378235,0.707222726771536,-0.0149910091457401,0.240355290351042,0.000121753943370656,0
613,47868950,0.0047575962253001,-0.00456374670063382,0.706957612175436,0.70722519191656,-0.00460870677811273,0.27433382967015,0.00886537478662489,0
614,47885617,0.00475577690082479,-0.00456692988351437,0.7069552191621,0.707227575704579,-0.00246447700874974,0.24452695455239,0.0141616394234493,0
615,47902284,0.00474945544220438,-0.00455923888094846,0.706957527886011,0.707225359966064,-0.00538927058187386,0.244259325388508,0.00772915394075784,0
616,47918951,0.004748485266696,-0.00455744230931388,0.706957274531251,0.70722563131904,-0.0084952046624552,0.238434769342197,0.00389131437296239,0
617,47935618,0.0047481241380454,-0.00456281191208099,0.706951150924128,0.707231720351736,0.000300803342284021,0.264243980755853,0.016772127678186,0
618,47952285,0.00473593645430286,-0.00455226338273714,0.706957582962218,0.707225440504097,0.0111913049164368,0.24572833133964,0.0190030479349395,0
